Analysis_Date,SampleID,Collection_Date,Tide,Time,Time2,Well,Depth,Label,Nitrite_uM,NitrateNitrite_uM,Nitrate_uM,Phosphate_uM,Sample,Ammonia_uM,sample,date,time,tide_height,temperature,salinity,DO,pH,elevation,distance_well1,tide
170322,36,270222,L,10,,W2,D3,270222_L_W2D3,1.070916062,182.7696745,181.6987585,17.04668616,270222_L_W2D3,0,270222_L_W2D3,2/27/22,15:44:00,-4.06,14.7,5.6,2.06,8.1,-0.73,15.42,low
170322,37,270222,L,10,,W3,D1,270222_L_W3D1,0,186.6963667,186.6963667,7.587066757,270222_L_W3D1,0.344889648,270222_L_W3D1,2/27/22,17:24:00,-2.53,13.3,27.5,8.18,8,0.93,33.42,low
170322,38,270222,L,10,,W3,D2,270222_L_W3D2,0,217.5387493,217.5387493,12.55901689,270222_L_W3D2,0.887526367,270222_L_W3D2,2/27/22,17:24:00,-2.53,13.4,32,6.91,7.9,0.51,33.42,low
170322,39,270222,L,10,,W3,D3,270222_L_W3D3,0,256.3773051,256.3773051,14.68985266,270222_L_W3D3,0.277060058,270222_L_W3D3,2/27/22,17:24:00,-2.53,13.5,5.7,3.86,8.4,-1.07,33.42,low
170322,40,270222,L,10,,W3,D4,270222_L_W3D4,2.498804144,49.69050526,47.19170111,38.87161011,270222_L_W3D4,1.972799804,270222_L_W3D4,2/27/22,17:25:00,-2.53,13.7,7.3,3.27,7.7,-3.57,33.42,low
170322,41,270222,L,10,,W4,D1,270222_L_W4D1,0,22.98899812,22.98899812,1.323701009,270222_L_W4D1,2.311947753,270222_L_W4D1,2/27/22,18:10:00,-1.42,11.9,32.7,8.47,7.6,-1.38,63.25,low
170322,42,270222,L,10,,W4,D2,270222_L_W4D2,0,19.56206673,19.56206673,1.743411085,270222_L_W4D2,0.344889648,270222_L_W4D2,2/27/22,18:10:00,-1.42,11.5,32.8,8.11,7.5,-1.93,63.25,low
170322,43,270222,L,10,,W4,D3,270222_L_W4D3,0,111.9464256,111.9464256,2.421404284,270222_L_W4D3,0,270222_L_W4D3,2/27/22,18:10:00,-1.42,11.6,30.8,7.49,7.5,-3.3,63.25,low
170322,44,270222,L,10,,W4,D4,270222_L_W4D4,0.856732849,126.0825177,125.2257848,3.615963731,270222_L_W4D4,0.412719238,270222_L_W4D4,2/27/22,18:10:00,-1.42,11.7,24.4,7.28,7.6,-5.8,63.25,low
170322,45,280222,H,11,,W1,D1,280222_H_W1D1,33.84094755,403.7353552,369.8944077,20.43665216,280222_H_W1D1,14.45344434,280222_H_W1D1,2/28/22,8:03:00,3.11,14,6.7,8.62,8.7,2.76,0,high
170322,46,280222,H,11,,W1,D2,280222_H_W1D2,6.996651602,434.5777378,427.5810862,38.9038955,280222_H_W1D2,1.618301759,280222_H_W1D2,2/28/22,8:03:00,3.11,13.8,2,4.16,8.8,1.76,0,high
170322,47,280222,H,11,,W1,D3,280222_H_W1D3,0.214183212,351.1890738,350.9748906,22.40606098,280222_H_W1D3,0.410983311,280222_H_W1D3,2/28/22,8:03:00,3.11,13.7,1,2.53,8.4,-0.11,0,high
170322,48,280222,H,11,,W1,D4,280222_H_W1D4,0,0,0,71.57671064,280222_H_W1D4,38.09202752,280222_H_W1D4,2/28/22,8:03:00,3.11,14.2,3.6,6.32,8.2,-1.9,0,high
170322,49,280222,H,11,,W2,D1,280222_H_W2D1,14.70724725,342.6931397,327.9858925,27.28115493,280222_H_W2D1,26.25579297,280222_H_W2D1,2/28/22,8:26:00,3.06,13.7,6.5,8.82,8.5,1.85,15.42,high
170322,50,280222,H,11,,W2,D2,280222_H_W2D2,10.28079419,301.0702021,290.7894079,31.76882421,280222_H_W2D2,5.296449706,280222_H_W2D2,2/28/22,8:26:00,3.06,13.7,5.1,5.85,8.5,1.14,15.42,high
170322,51,280222,H,11,,W2,D3,280222_H_W2D3,1.57067689,169.8472874,168.2766105,13.26929548,280222_H_W2D3,0.480548827,280222_H_W2D3,2/28/22,8:26:00,3.06,13.6,6,1.24,8,-0.73,15.42,high
170322,52,280222,H,11,,W3,D1,280222_H_W3D1,0,254.0212898,254.0212898,10.20218338,280222_H_W3D1,0.887526367,280222_H_W3D1,2/28/22,8:44:00,3.14,13,13,9.6,8.2,0.93,33.42,high
170322,53,280222,H,11,,W3,D2,280222_H_W3D2,0,192.1223415,192.1223415,9.136765498,280222_H_W3D2,1.565822265,280222_H_W3D2,2/28/22,8:44:00,3.14,12.8,19.9,6.37,8.1,0.51,33.42,high
170322,54,280222,H,11,,W3,D3,280222_H_W3D3,0.285577616,225.5349226,225.249345,9.491904793,280222_H_W3D3,0,280222_H_W3D3,2/28/22,8:44:00,3.14,13,9.8,2.98,8.1,-1.07,33.42,high
170322,55,280222,H,11,,W3,D4,280222_H_W3D4,2.78438176,33.69815874,30.91377698,43.58527711,280222_H_W3D4,0.887526367,280222_H_W3D4,2/28/22,8:44:00,3.14,13.1,8.6,3.16,7.9,-3.57,33.42,high
170322,56,280222,H,11,,W4,D1,280222_H_W4D1,0,25.98756309,25.98756309,1.226844837,280222_H_W4D1,0.209230468,280222_H_W4D1,2/28/22,9:07:00,2.92,11.3,32.8,8.66,7.8,-1.38,63.25,high
170322,57,280222,H,11,,W4,D2,280222_H_W4D2,0,26.41592952,26.41592952,1.646554913,280222_H_W4D2,0,280222_H_W4D2,2/28/22,9:07:00,2.92,11.4,32.8,8.43,7.6,-1.93,63.25,high
170322,58,280222,H,11,,W4,D3,280222_H_W4D3,0,109.3048327,109.3048327,2.453689675,280222_H_W4D3,0,280222_H_W4D3,2/28/22,9:07:00,2.92,12,28.4,7.29,7.6,-3.3,63.25,high
170322,59,280222,H,11,,W4,D4,280222_H_W4D4,0,140.2900041,140.2900041,3.874246854,280222_H_W4D4,0,280222_H_W4D4,2/28/22,9:07:00,2.92,12.2,21.5,5.89,7.9,-5.8,63.25,high
170322,60,280223,L,12,,W1,D1,280223_L_W1D1,42.62245925,402.7358336,360.1133743,18.17667483,280222_L_W1D1,13.24668471,280222_L_W1D1,2/28/22,17:00:00,-3.74,15.7,3.6,8.97,8.6,2.76,0,low
170322,61,280223,L,12,,W1,D2,280223_L_W1D2,9.495455746,327.9858925,318.4904367,40.48587963,280222_L_W1D2,0.538069463,280222_L_W1D2,2/28/22,17:00:00,-3.74,15.3,1.4,4.06,8.9,1.76,0,low
170322,62,280223,L,12,,W1,D3,280223_L_W1D3,0,228.3906987,228.3906987,24.79517987,280222_L_W1D3,0,280222_L_W1D3,2/28/22,17:00:00,-3.74,15.2,1.1,3.46,8.5,-0.11,0,low
170322,63,280223,L,12,,W1,D4,280223_L_W1D4,0,0.428366425,0.428366425,75.70924061,280222_L_W1D4,28.81473839,280222_L_W1D4,2/28/22,17:00:00,-3.74,15.8,3.9,9.06,8.3,-1.9,0,low
170322,64,280223,L,12,,W2,D1,280223_L_W2D1,16.34931854,309.2805586,292.93124,35.70764184,280222_L_W2D1,23.06780225,280222_L_W2D1,2/28/22,17:12:00,-3.65,14.8,5.6,7.85,8.6,1.85,15.42,low
170322,65,280223,L,12,,W2,D2,280223_L_W2D2,3.355536993,291.5747464,288.2192094,53.49689198,280222_L_W2D2,3.46105097,280222_L_W2D2,2/28/22,17:12:00,-3.65,15,1.7,4.52,9,1.14,15.42,low
170322,66,280223,L,12,,W2,D3,280223_L_W2D3,0.713944041,104.6641964,103.9502524,16.17498062,280222_L_W2D3,0,280222_L_W2D3,2/28/22,17:12:00,-3.65,14.9,6.7,2.32,8.2,-0.73,15.42,low
170322,67,280223,L,12,,W3,D1,280223_L_W3D1,0,217.3959605,217.3959605,4.939664739,280222_L_W3D1,0.141400878,280222_L_W3D1,2/28/22,17:20:00,-3.5,13.5,25.2,8.36,8.1,0.93,33.42,low
170322,68,280223,L,12,,W3,D2,280223_L_W3D2,0,179.4855319,179.4855319,18.01524787,280222_L_W3D2,0,280222_L_W3D2,2/28/22,17:20:00,-3.5,13.6,28,6.47,8.1,0.51,33.42,low
170322,69,280223,L,12,,W3,D3,280223_L_W3D3,0,215.896678,215.896678,11.46131361,280222_L_W3D3,0,280222_L_W3D3,2/28/22,17:20:00,-3.5,13.7,6.9,2.31,8.4,-1.07,33.42,low
170322,70,280223,L,12,,W3,D4,280223_L_W3D4,2.070437719,46.83472909,44.76429137,56.59628947,280222_L_W3D4,2.040629394,280222_L_W3D4,2/28/22,17:20:00,-3.5,13.9,8.9,1.79,7.8,-3.57,33.42,low
170322,71,280223,L,12,,W4,D1,280223_L_W4D1,0,24.84525263,24.84525263,2.518260455,280222_L_W4D1,0,280222_L_W4D1,2/28/22,17:38:00,-3.12,12.6,32.5,8.3,7.9,-1.38,63.25,low
170322,72,280223,L,12,,W4,D2,280223_L_W4D2,0,25.84477429,25.84477429,1.162274056,280222_L_W4D2,0,280222_L_W4D2,2/28/22,17:38:00,-3.12,13.3,32.6,8.31,7.9,-1.93,63.25,low
170322,73,280223,L,12,,W4,D3,280223_L_W4D3,0,38.76716143,38.76716143,1.775696475,280222_L_W4D3,0,280222_L_W4D3,2/28/22,17:38:00,-3.12,12.5,32.5,8.06,7.9,-3.3,63.25,low
170322,74,280223,L,12,,W4,D4,280223_L_W4D4,0,90.59949881,90.59949881,4.29395693,280222_L_W4D4,0,280222_L_W4D4,2/28/22,17:38:00,-3.12,12.9,29.4,7.68,7.8,-5.8,63.25,low
170322,75,10322,H,13,,W1,D1,010322_H_W1D1,33.19839791,353.1881171,319.9897192,26.92601564,010322_H_W1D1,8.735126297,010322_H_W1D1,3/1/22,11:20:00,1.74,15,4,8.02,8.5,2.76,0,high
170322,76,10322,H,13,,W1,D2,010322_H_W1D2,8.781511705,327.9144981,319.1329864,39.09760784,010322_H_W1D2,0.601612539,010322_H_W1D2,3/1/22,11:20:00,1.74,14.9,1.7,2.73,8.8,1.76,0,high
170322,77,10322,H,13,,W1,D3,010322_H_W1D3,0,134.5070573,134.5070573,36.57934738,010322_H_W1D3,0,010322_H_W1D3,3/1/22,11:20:00,1.74,15.1,1.2,1.29,8.3,-0.11,0,high
170322,78,10322,H,13,,W1,D4,010322_H_W1D4,0,0.642549637,0.642549637,71.25385673,010322_H_W1D4,37.96494136,010322_H_W1D4,3/1/22,11:20:00,1.74,15.5,3.7,6.6,8.1,-1.9,0,high
170322,79,10322,H,13,,W2,D1,010322_H_W2D1,19.99043315,296.7151435,276.7247103,30.92940405,010322_H_W2D1,28.01936231,010322_H_W2D1,3/1/22,11:01:00,2.16,14.4,11.7,7.9,8.2,1.85,15.42,high
170322,80,10322,H,13,,W2,D2,010322_H_W2D2,10.78055502,228.8904596,218.1099045,35.99821036,010322_H_W2D2,8.823588378,010322_H_W2D2,3/1/22,11:01:00,2.16,14.4,9.7,5.3,8.4,1.14,15.42,high
170322,81,10322,H,13,,W2,D3,010322_H_W2D3,1.070916062,91.09925964,90.02834358,10.71874963,010322_H_W2D3,0,010322_H_W2D3,3/1/22,11:01:00,2.16,14.8,7,1.77,8.1,-0.73,15.42,high
170322,82,10322,H,13,,W3,D1,010322_H_W3D1,0,194.1213848,194.1213848,9.136765498,010322_H_W3D1,0,010322_H_W3D1,3/1/22,10:35:00,2.54,13.6,22.5,8.9,8.2,0.93,33.42,high
170322,83,10322,H,13,,W3,D2,010322_H_W3D2,0,202.7601077,202.7601077,9.621046355,010322_H_W3D2,0.209230468,010322_H_W3D2,3/1/22,10:37:00,2.54,13.2,17.4,6.6,8.2,0.51,33.42,high
170322,84,10322,H,13,,W3,D3,010322_H_W3D3,0,168.9191601,168.9191601,11.71959673,010322_H_W3D3,0,010322_H_W3D3,3/1/22,10:35:00,2.54,13.6,9,1.97,8.1,-1.07,33.42,high
170322,85,10322,H,13,,W3,D4,010322_H_W3D4,2.927170568,35.48301884,32.55584827,44.42469726,010322_H_W3D4,1.226674316,010322_H_W3D4,3/1/22,10:35:00,2.54,13.9,8.5,1.53,7.7,-3.57,33.42,high
170322,86,10322,H,13,,W4,D1,010322_H_W4D1,0,31.62772102,31.62772102,2.87339975,010322_H_W4D1,0,010322_H_W4D1,3/1/22,10:10:00,2.8,12.2,32.7,8.72,7.8,-1.38,63.25,high
170322,87,10322,H,13,,W4,D2,010322_H_W4D2,0,27.05847916,27.05847916,1.614269523,010322_H_W4D2,0,010322_H_W4D2,3/1/22,10:10:00,2.8,12,32.8,8.48,7.8,-1.93,63.25,high
170322,88,10322,H,13,,W4,D3,010322_H_W4D3,0,53.9027751,53.9027751,3.260824436,010322_H_W4D3,0.277060058,010322_H_W4D3,3/1/22,10:10:00,2.8,12.1,31.8,8.08,7.8,-3.3,63.25,high
170322,89,10322,H,13,,W4,D4,010322_H_W4D4,0,95.02595187,95.02595187,2.259977332,010322_H_W4D4,0,010322_H_W4D4,3/1/22,10:10:00,2.8,12.5,29.1,7.67,7.9,-5.8,63.25,high
170322,90,10322,H,13,,SW,,010322_H_SW,0.214183212,32.19887625,31.98469304,2.195406551,010322_H_Seawater Grab,0.480548827,010322_H_Seawater Grab,3/1/22,10:18:00,2.69,12.3,32.3,9.05,8.1,2.69,100,high
170322,91,10322,H,13,,MW9,,010322_H_MW9,1.927648911,110.589932,108.6622831,24.89203604,010322_MW-9,0,010322_MW-9,3/1/22,12:33:00,-0.14,16.2,1.3,2.36,7.3,1.16,-52.78,high
170322,92,10322,H,13,,MQ_Blank,,010322_H_MQ_Blank,0,18.49115066,18.49115066,1.355986399,,,,,,,,,,,,,
180322,1,10322,L,14,,W1,D1,010322_L_W1D1,26.20174631,338.1238978,311.9221515,23.53604964,010322_L_W1D1,6.574661705,010322_L_W1D1,3/1/22,17:45:00,-3.73,14,3.2,8.7,8.8,2.76,0,low
180322,2,10322,L,14,,W1,D2,010322_L_W1D2,10.20939979,282.5790515,272.3696517,33.18938139,010322_L_W1D2,15.91549391,010322_L_W1D2,3/1/22,17:45:00,-3.73,14.1,1.5,2.67,8.9,1.76,0,low
180322,3,10322,L,14,,W1,D3,010322_L_W1D3,0.356972021,94.38340223,94.02643021,14.14100102,010322_L_W1D3,0.410983311,010322_L_W1D3,3/1/22,17:45:00,-3.73,14.3,1.7,2.05,8.4,-0.11,0,low
180322,4,10322,L,14,,W1,D4,010322_L_W1D4,0,0.713944041,0.713944041,50.88177536,010322_L_W1D4,23.79483536,010322_L_W1D4,3/1/22,17:45:00,-3.73,14.4,3.7,4.39,8.2,-1.9,0,low
180322,5,10322,L,14,,W2,D1,010322_L_W2D1,14.06469761,293.8593673,279.7946697,22.18006324,010322_L_W2D1,0.344889648,010322_L_W2D1,3/1/22,18:14:00,-3.02,13.4,9.4,3.06,8.6,1.85,15.42,low
180322,6,10322,L,14,,W2,D2,010322_L_W2D2,4.926213883,175.5588397,170.6326258,30.70340632,010322_L_W2D2,4.731912494,010322_L_W2D2,3/1/22,18:14:00,-3.02,13.4,2.9,5.75,8.9,1.14,15.42,low
180322,7,10322,L,14,,W2,D3,010322_L_W2D3,0.428366425,76.74898441,76.32061799,15.59384359,010322_L_W2D3,0.344889648,010322_L_W2D3,3/1/22,18:14:00,-3.02,13.7,6.7,4.03,8.3,-0.73,15.42,low
180322,8,10322,L,14,,W3,D1,010322_L_W3D1,0,224.8923729,224.8923729,5.875941063,010322_L_W3D1,1.294503906,010322_L_W3D1,3/1/22,18:33:00,-2.69,12.2,28.6,8.4,8.1,0.93,33.42,low
180322,9,10322,L,14,,W3,D2,010322_L_W3D2,0,171.7035419,171.7035419,8.426486909,010322_L_W3D2,0.209230468,010322_L_W3D2,3/1/22,18:33:00,-2.69,12.4,22.7,7.9,8.2,0.51,33.42,low
180322,10,10322,L,14,,W3,D3,010322_L_W3D3,0,180.8420256,180.8420256,13.59214938,010322_L_W3D3,0,010322_L_W3D3,3/1/22,18:34:00,-2.44,12.8,5.9,4.38,8.7,-1.07,33.42,low
180322,11,10322,L,14,,W3,D4,010322_L_W3D4,2.213226527,50.3330549,48.11982837,36.61163277,010322_L_W3D4,0.887526367,010322_L_W3D4,3/1/22,18:34:00,-2.44,12.9,8.6,5.88,8,-3.57,33.42,low
180322,12,10322,L,14,,W4,D1,010322_L_W4D1,0,23.98851978,23.98851978,3.293109826,010322_L_W4D1,0,010322_L_W4D1,3/1/22,19:04:00,-1.81,11.9,32.3,8.16,8.1,-1.38,63.25,low
180322,13,10322,L,14,,W4,D2,010322_L_W4D2,0,22.98899812,22.98899812,3.034826703,010322_L_W4D2,0,010322_L_W4D2,3/1/22,19:04:00,-1.81,11.3,32.4,8.44,8.1,-1.93,63.25,low
180322,14,10322,L,14,,W4,D3,010322_L_W4D3,0,47.54867313,47.54867313,6.586219653,010322_L_W4D3,0.887526367,010322_L_W4D3,3/1/22,19:04:00,-1.81,11.2,32.7,8.64,8,-3.3,63.25,low
180322,15,10322,L,14,,W4,D4,010322_L_W4D4,0,39.26692226,39.26692226,3.680534512,010322_L_W4D4,0.141400878,010322_L_W4D4,3/1/22,19:04:00,-1.81,11.5,32.2,8.49,8,-5.8,63.25,low
180322,16,20322,H,15,,W1,D1,020322_H_W1D1,32.12748185,293.5737897,261.4463078,25.89288314,020322_H_W1D1,4.223567885,020322_H_W1D1,3/2/22,11:47:00,2.23,14.1,1.9,7.74,8.7,2.76,0,high
180322,17,20322,H,15,,W1,D2,020322_H_W1D2,9.995216575,261.8032799,251.8080633,35.02964864,020322_H_W1D2,2.380818674,020322_H_W1D2,3/2/22,11:47:00,2.23,14.3,1.7,2.49,8.6,1.76,0,high
180322,18,20322,H,15,,W1,D3,020322_H_W1D3,0.499760829,59.185961,58.68620018,11.20303049,020322_H_W1D3,0,020322_H_W1D3,3/2/22,11:47:00,2.23,14.5,2.1,1.64,7.9,-0.11,0,high
180322,19,20322,H,15,,W1,D4,020322_H_W1D4,0,0,0,59.69568695,020322_H_W1D4,38.09202752,020322_H_W1D4,3/2/22,11:47:00,2.23,14.7,3.6,2.79,8,-1.9,0,high
180322,20,20322,H,15,,W2,D1,020322_H_W2D1,14.35027523,265.7299721,251.3796969,25.27946073,020322_H_W2D1,12.689875,020322_H_W2D1,3/2/22,11:30:00,2.46,13.4,6.3,7.73,8.3,1.85,15.42,high
180322,21,20322,H,15,,W2,D2,020322_H_W2D2,6.568285178,151.8558975,145.2876124,21.46978465,020322_H_W2D2,5.771256835,020322_H_W2D2,3/2/22,11:30:00,2.46,13.5,6,4.11,8.3,1.14,15.42,high
180322,22,20322,H,15,,W2,D3,020322_H_W2D3,0.214183212,67.03934546,66.82516224,11.62274056,020322_H_W2D3,0,020322_H_W2D3,3/2/22,11:30:00,2.46,13.7,6.7,2.15,8,-0.73,15.42,high
180322,23,20322,H,15,,W3,D1,020322_H_W3D1,0.428366425,177.2723054,176.843939,7.716208319,020322_H_W3D1,0,020322_H_W3D1,3/2/22,11:20:00,2.64,12.7,13.8,9.88,8.2,0.93,33.42,high
180322,24,20322,H,15,,W3,D2,020322_H_W3D2,0,153.9977297,153.9977297,10.91246197,020322_H_W3D2,0,020322_H_W3D2,3/2/22,11:20:00,2.64,12.6,10.9,8.01,8.3,0.51,33.42,high
180322,25,20322,H,15,,W3,D3,020322_H_W3D3,0,107.8055502,107.8055502,10.94474736,020322_H_W3D3,0,020322_H_W3D3,3/2/22,11:20:00,2.64,12.7,7.1,5.03,8.2,-1.07,33.42,high
180322,26,20322,H,15,,W3,D4,020322_H_W3D4,2.78438176,31.55632662,28.77194485,39.71103026,020322_H_W3D4,0.955355956,020322_H_W3D4,3/2/22,11:20:00,2.64,13,8.3,4.4,7.6,-3.57,33.42,high
180322,27,20322,H,15,,W4,D1,020322_H_W4D1,0,25.27361905,25.27361905,2.937970531,020322_H_W4D1,2.854584472,020322_H_W4D1,3/2/22,10:54:00,2.98,11.9,32.2,8.69,7.9,-1.38,63.25,high
180322,28,20322,H,15,,W4,D2,020322_H_W4D2,0,18.77672828,18.77672828,2.905685141,020322_H_W4D2,0.480548827,020322_H_W4D2,3/2/22,10:54:00,2.98,11.7,32.4,8.57,7.9,-1.93,63.25,high
180322,29,20322,H,15,,W4,D3,020322_H_W4D3,0,46.04939065,46.04939065,4.035673807,020322_H_W4D3,1.565822265,020322_H_W4D3,3/2/22,10:54:00,2.98,11.5,32.3,8.52,7.8,-3.3,63.25,high
180322,30,20322,H,15,,W4,D4,020322_H_W4D4,0,41.62293759,41.62293759,3.58367834,020322_H_W4D4,0,020322_H_W4D4,3/2/22,10:54:00,2.98,11.7,32.1,8.43,7.7,-5.8,63.25,high
180322,31,20322,L,16,,W1,D1,020322_L_W1D1,32.12748185,263.3739567,231.2464749,24.14947206,020322_L_W1D1,3.46105097,020322_L_W1D1,3/2/22,18:16:00,-3.15,13.9,1.9,6.73,8.9,2.76,0,low
180322,32,20322,L,16,,W1,D2,020322_L_W1D2,10.78055502,213.6120571,202.8315021,35.99821036,020322_L_W1D2,1.681844835,020322_L_W1D2,3/2/22,18:16:00,-3.15,14,1.4,3.29,8.9,1.76,0,low
180322,33,20322,L,16,,W1,D3,020322_L_W1D3,0.214183212,54.61671914,54.40253593,11.52588439,020322_L_W1D3,0,020322_L_W1D3,3/2/22,18:16:00,-3.15,14,3.4,2.62,8.1,-0.11,0,low
180322,34,20322,L,16,,W1,D4,020322_L_W1D4,0,0,0,66.18505043,020322_L_W1D4,36.63053676,020322_L_W1D4,3/2/22,18:16:00,-3.15,14,3.7,6.19,8.2,-1.9,0,low
180322,35,20322,L,16,,W2,D1,020322_L_W2D1,16.63489616,228.8190652,212.184169,19.08066576,020322_L_W2D1,19.20151563,020322_L_W2D1,3/2/22,18:30:00,-3.06,13.2,19.5,7.13,8.1,1.85,15.42,low
180322,36,20322,L,16,,W2,D2,020322_L_W2D2,10.70916062,224.4640065,213.7548459,25.0211776,020322_L_W2D2,5.296449706,020322_L_W2D2,3/2/22,18:30:00,-3.06,13.2,19.5,6.72,8.4,1.14,15.42,low
180322,37,20322,L,16,,W2,D3,020322_L_W2D3,0,80.81846545,80.81846545,11.71959673,020322_L_W2D3,0.480548827,020322_L_W2D3,3/2/22,18:30:00,-3.06,13.6,7.2,4.1,8.3,-0.73,15.42,low
180322,38,20322,L,16,,W3,D1,020322_L_W3D1,0,82.46053674,82.46053674,4.423098492,020322_L_W3D1,1.158844726,020322_L_W3D1,3/2/22,18:43:00,-2.71,12.4,32.7,8.14,7.9,0.93,33.42,low
180322,39,20322,L,16,,W3,D2,020322_L_W3D2,0,157.067689,157.067689,7.716208319,020322_L_W3D2,0,020322_L_W3D2,3/2/22,18:43:00,-2.71,12.4,24.3,8.23,8.1,0.51,33.42,low
180322,40,20322,L,16,,W3,D3,020322_L_W3D3,0,128.795505,128.795505,15.69069976,020322_L_W3D3,0.209230468,020322_L_W3D3,3/2/22,18:43:00,-2.71,12.8,5.4,2.12,8.6,-1.07,33.42,low
180322,41,20322,L,16,,W3,D4,020322_L_W3D4,0.856732849,69.4667552,68.61002235,22.34149019,020322_L_W3D4,0.616208007,020322_L_W3D4,3/2/22,18:43:00,-2.71,12.5,10.7,8.99,8,-3.57,33.42,low
180322,42,20322,L,16,,W4,D1,020322_L_W4D1,0,18.34836186,18.34836186,2.970255922,020322_L_W4D1,1.565822265,020322_L_W4D1,3/2/22,19:00:00,-2.3,12.4,32.2,8.38,8,-1.38,63.25,low
180322,43,20322,L,16,,W4,D2,020322_L_W4D2,0,18.13417864,18.13417864,3.745105293,020322_L_W4D2,1.362333495,020322_L_W4D2,3/2/22,19:00:00,-2.3,11.8,32.2,8.34,8,-1.93,63.25,low
180322,44,20322,L,16,,W4,D3,020322_L_W4D3,0,35.83999086,35.83999086,3.58367834,020322_L_W4D3,1.091015136,020322_L_W4D3,3/2/22,19:00:00,-2.3,11.2,32.5,8.67,7.9,-3.3,63.25,low
180322,45,20322,L,16,,W4,D4,020322_L_W4D4,0,32.41305946,32.41305946,3.809676074,020322_L_W4D4,0.073571288,020322_L_W4D4,3/2/22,19:00:00,-2.3,11.7,32.3,8.56,7.9,-5.8,63.25,low
180322,46,30322,H,17,,W1,D1,030322_H_W1D1,10.3521886,181.5559696,171.203781,30.86483327,030322_H_W1D1,1.491215607,030322_H_W1D1,3/3/22,13:02:00,1.58,13.9,1.9,6.57,8.8,2.76,0,high
180322,47,30322,H,17,,W1,D2,030322_H_W1D2,3.569720205,175.5588397,171.9891195,31.8011096,030322_H_W1D2,1.237043302,030322_H_W1D2,3/3/22,13:02:00,1.58,13.9,1.7,8.53,8.8,1.76,0,high
180322,48,30322,H,17,,W1,D3,030322_H_W1D3,0,55.40205759,55.40205759,15.75527054,030322_H_W1D3,0,030322_H_W1D3,3/3/22,13:03:00,1.58,14.1,3.6,4.25,8,-0.11,0,high
180322,49,30322,H,17,,W1,D4,030322_H_W1D4,0,0,0,86.81541493,030322_H_W1D4,37.13888137,030322_H_W1D4,3/3/22,13:03:00,1.58,14.2,3.7,8.22,8.2,-1.9,0,high
180322,50,30322,H,17,,W2,D1,030322_H_W2D1,26.1303519,274.4400894,248.3097375,13.5275786,030322_H_W2D1,34.39534375,030322_H_W2D1,3/3/22,12:36:00,2.14,13.6,31.1,6.93,7.9,1.85,15.42,high
180322,51,30322,H,17,,W2,D2,030322_H_W2D2,18.56254507,186.1252115,167.5626664,14.98042117,030322_H_W2D2,20.15112988,030322_H_W2D2,3/3/22,12:36:00,2.14,13.5,32.8,4.43,7.9,1.14,15.42,high
180322,52,30322,H,17,,W2,D3,030322_H_W2D3,4.140875438,126.7250673,122.5841919,11.13845971,030322_H_W2D3,1.362333495,030322_H_W2D3,3/3/22,12:37:00,2.14,13.9,18.7,2.79,7.9,-0.73,15.42,high
180322,53,30322,H,17,,W3,D1,030322_H_W3D1,0,148.928727,148.928727,6.747646605,030322_H_W3D1,0,030322_H_W3D1,3/3/22,12:12:00,2.5,12.9,20.6,8.95,8.1,0.93,33.42,high
180322,54,30322,H,17,,W3,D2,030322_H_W3D2,0,167.3484832,167.3484832,9.491904793,030322_H_W3D2,0,030322_H_W3D2,3/3/22,12:12:00,2.5,13.1,23.3,8.16,8.1,0.51,33.42,high
180322,55,30322,H,17,,W3,D3,030322_H_W3D3,0,94.09782461,94.09782461,12.26844837,030322_H_W3D3,0.344889648,030322_H_W3D3,3/3/22,12:12:00,2.5,13.2,6.3,4.08,8.4,-1.07,33.42,high
180322,56,30322,H,17,,W3,D4,030322_H_W3D4,1.070916062,46.9061235,45.83520744,41.09930205,030322_H_W3D4,2.040629394,030322_H_W3D4,3/3/22,12:12:00,2.5,13.3,9.8,7.93,7.9,-3.57,33.42,high
180322,57,30322,H,17,,W4,D1,030322_H_W4D1,0,20.41879957,20.41879957,2.87339975,030322_H_W4D1,0,030322_H_W4D1,3/3/22,11:45:00,2.86,12.3,32.1,8.58,7.9,-1.38,63.25,high
180322,58,30322,H,17,,W4,D2,030322_H_W4D2,0,25.55919667,25.55919667,3.196253655,030322_H_W4D2,0,030322_H_W4D2,3/3/22,11:45:00,2.86,12.5,32.2,8.42,7.9,-1.93,63.25,high
180322,59,30322,H,17,,W4,D3,030322_H_W4D3,0,38.76716143,38.76716143,3.486822169,030322_H_W4D3,0,030322_H_W4D3,3/3/22,11:45:00,2.86,12,32.3,8.55,7.8,-3.3,63.25,high
180322,60,30322,H,17,,W4,D4,030322_H_W4D4,0,37.98182298,37.98182298,3.648249121,030322_H_W4D4,0,030322_H_W4D4,3/3/22,11:45:00,2.86,12,32.1,8.7,7.8,-5.8,63.25,high
180322,61,30322,H,17,,SW,,030322_H_SW,0.428366425,15.34979688,14.92143046,2.13083577,030322_H_Seawater Grab,0.887526367,030322_H_Seawater Grab,3/3/22,11:44:00,2.86,12,31.9,9.14,8.1,2.86,100,high
180322,62,30322,H,17,,MQ_Blank,,030322_H_MQ_Blank,0,0,0,0.645707809,,,,,,,,,,,,,
